Version 4
SHEET 1 3908 3476
WIRE 560 528 560 496
WIRE -4000 576 -4000 464
WIRE -3904 576 -4000 576
WIRE -2160 576 -2192 576
WIRE -1984 608 -2000 608
WIRE -1856 608 -1904 608
WIRE -752 608 -768 608
WIRE -624 608 -672 608
WIRE 304 608 304 240
WIRE 560 608 304 608
WIRE -1312 624 -1344 624
WIRE -1184 624 -1232 624
WIRE -4000 640 -4000 576
WIRE -1664 640 -1696 640
WIRE -1568 640 -1600 640
WIRE -3248 704 -3312 704
WIRE -3136 720 -3184 720
WIRE -3088 720 -3136 720
WIRE -2976 720 -3008 720
WIRE -2864 720 -2912 720
WIRE -2752 720 -2784 720
WIRE -2720 720 -2752 720
WIRE -2560 720 -2640 720
WIRE -2480 720 -2560 720
WIRE -2368 720 -2400 720
WIRE -2272 720 -2272 576
WIRE -2272 720 -2368 720
WIRE -2256 720 -2272 720
WIRE -3248 736 -3264 736
WIRE -2560 736 -2560 720
WIRE -2368 736 -2368 720
WIRE -2160 736 -2160 576
WIRE -2160 736 -2192 736
WIRE -2112 736 -2160 736
WIRE -2000 736 -2000 608
WIRE -2000 736 -2032 736
WIRE -1968 736 -2000 736
WIRE -848 736 -1056 736
WIRE -768 736 -768 608
WIRE -736 736 -768 736
WIRE -2256 752 -2304 752
WIRE -1856 752 -1856 608
WIRE -1856 752 -1904 752
WIRE -1776 752 -1776 304
WIRE -1776 752 -1856 752
WIRE -1696 752 -1696 640
WIRE -1696 752 -1776 752
WIRE -1664 752 -1696 752
WIRE -1568 752 -1568 640
WIRE -1568 752 -1584 752
WIRE -1504 752 -1568 752
WIRE -1344 752 -1344 624
WIRE -1344 752 -1424 752
WIRE -1296 752 -1344 752
WIRE -624 752 -624 608
WIRE -624 752 -672 752
WIRE -512 752 -624 752
WIRE -400 752 -448 752
WIRE -224 752 -400 752
WIRE -128 752 -224 752
WIRE -1968 768 -2000 768
WIRE -1184 768 -1184 624
WIRE -1184 768 -1232 768
WIRE -1056 768 -1056 736
WIRE -1056 768 -1184 768
WIRE -736 768 -768 768
WIRE -32 768 -64 768
WIRE 64 768 -32 768
WIRE 208 768 144 768
WIRE 336 768 288 768
WIRE 464 768 336 768
WIRE -2752 784 -2752 720
WIRE -1296 784 -1344 784
WIRE -400 784 -400 752
WIRE -128 784 -144 784
WIRE 560 784 528 784
WIRE 688 784 560 784
WIRE 752 784 688 784
WIRE 1248 784 832 784
WIRE 1312 784 1248 784
WIRE 1792 784 1392 784
WIRE 1856 784 1792 784
WIRE 2096 784 1936 784
WIRE -3264 800 -3264 736
WIRE -3136 800 -3136 720
WIRE -3136 800 -3264 800
WIRE -2304 800 -2304 752
WIRE -224 800 -224 752
WIRE 464 800 448 800
WIRE -2000 832 -2000 768
WIRE -1344 832 -1344 784
WIRE -768 832 -768 768
WIRE -2560 848 -2560 800
WIRE -144 848 -144 784
WIRE -32 848 -32 768
WIRE -32 848 -144 848
WIRE 336 848 336 768
WIRE 448 864 448 800
WIRE 560 864 560 784
WIRE 560 864 448 864
WIRE 688 864 688 784
WIRE 1248 864 1248 784
WIRE 1792 864 1792 784
WIRE -400 896 -400 864
WIRE -224 912 -224 864
WIRE 688 992 688 944
WIRE 896 992 688 992
WIRE 1248 992 1248 944
WIRE 1456 992 1248 992
WIRE 1792 992 1792 944
WIRE 2000 992 1792 992
WIRE -400 1024 -400 976
WIRE -224 1024 -224 976
WIRE -224 1024 -400 1024
WIRE 336 1024 336 912
WIRE 336 1024 -224 1024
WIRE 688 1040 688 992
WIRE 1248 1040 1248 992
WIRE 1792 1040 1792 992
WIRE -400 1120 -400 1024
WIRE 688 1120 688 1104
WIRE 688 1120 528 1120
WIRE 1248 1120 1248 1104
WIRE 1248 1120 1088 1120
WIRE 1792 1120 1792 1104
WIRE 1792 1120 1632 1120
WIRE 528 1136 528 1120
WIRE 1088 1136 1088 1120
WIRE 1632 1136 1632 1120
WIRE 688 1152 688 1120
WIRE 1248 1152 1248 1120
WIRE 1792 1152 1792 1120
WIRE 2096 1200 2096 784
WIRE 2176 1200 2096 1200
WIRE 2272 1216 2240 1216
WIRE 2416 1216 2272 1216
WIRE 2176 1232 2160 1232
WIRE 2576 1232 2480 1232
WIRE 2656 1232 2576 1232
WIRE 688 1248 688 1232
WIRE 864 1248 688 1248
WIRE 1248 1248 1248 1232
WIRE 1424 1248 1248 1248
WIRE 1792 1248 1792 1232
WIRE 1968 1248 1792 1248
WIRE 2416 1248 2384 1248
WIRE 544 1280 544 1200
WIRE 688 1280 688 1248
WIRE 688 1280 544 1280
WIRE 1104 1280 1104 1200
WIRE 1248 1280 1248 1248
WIRE 1248 1280 1104 1280
WIRE 1648 1280 1648 1200
WIRE 1792 1280 1792 1248
WIRE 1792 1280 1648 1280
WIRE 688 1296 688 1280
WIRE 864 1296 864 1248
WIRE 896 1296 896 992
WIRE 1248 1296 1248 1280
WIRE 1424 1296 1424 1248
WIRE 1456 1296 1456 992
WIRE 1792 1296 1792 1280
WIRE 1968 1296 1968 1248
WIRE 2000 1296 2000 992
WIRE 2160 1296 2160 1232
WIRE 2272 1296 2272 1216
WIRE 2272 1296 2160 1296
WIRE 2384 1360 2384 1248
WIRE 2416 1360 2384 1360
WIRE 2576 1360 2576 1232
WIRE 2576 1360 2496 1360
WIRE 688 1408 688 1360
WIRE 880 1408 880 1360
WIRE 880 1408 688 1408
WIRE 1248 1408 1248 1360
WIRE 1440 1408 1440 1360
WIRE 1440 1408 1248 1408
WIRE 1792 1408 1792 1360
WIRE 1984 1408 1984 1360
WIRE 1984 1408 1792 1408
WIRE 688 1424 688 1408
WIRE 1248 1424 1248 1408
WIRE 1792 1424 1792 1408
WIRE 2384 1424 2384 1360
WIRE 512 1552 512 1200
WIRE 688 1552 688 1504
WIRE 688 1552 512 1552
WIRE 1072 1552 1072 1200
WIRE 1248 1552 1248 1504
WIRE 1248 1552 1072 1552
WIRE 1616 1552 1616 1200
WIRE 1792 1552 1792 1504
WIRE 1792 1552 1616 1552
WIRE 2384 1568 2384 1504
WIRE -3136 1584 -3168 1584
WIRE -3024 1584 -3072 1584
WIRE 2096 1584 2096 1200
WIRE 688 1600 688 1552
WIRE 1248 1600 1248 1552
WIRE 1792 1600 1792 1552
WIRE -1760 1648 -1776 1648
WIRE -1632 1648 -1680 1648
WIRE -3168 1680 -3168 1584
WIRE -3152 1680 -3168 1680
WIRE -3024 1680 -3024 1584
WIRE -3024 1680 -3072 1680
WIRE -2128 1696 -2240 1696
WIRE -2512 1712 -2624 1712
WIRE 688 1712 688 1680
WIRE 1248 1712 1248 1680
WIRE 1792 1712 1792 1680
WIRE 2096 1712 2096 1648
WIRE -2240 1760 -2240 1696
WIRE -2208 1760 -2240 1760
WIRE -2624 1776 -2624 1712
WIRE -2608 1776 -2624 1776
WIRE -2128 1776 -2128 1696
WIRE -2128 1776 -2144 1776
WIRE -2000 1776 -2128 1776
WIRE -1856 1776 -1920 1776
WIRE -1776 1776 -1776 1648
WIRE -1744 1776 -1776 1776
WIRE -2512 1792 -2512 1712
WIRE -2512 1792 -2544 1792
WIRE -2448 1792 -2512 1792
WIRE -2320 1792 -2368 1792
WIRE -2208 1792 -2320 1792
WIRE -1632 1792 -1632 1648
WIRE -1632 1792 -1680 1792
WIRE -1520 1792 -1632 1792
WIRE -1408 1792 -1456 1792
WIRE -1232 1792 -1408 1792
WIRE -1136 1792 -1232 1792
WIRE -3360 1808 -3392 1808
WIRE -3296 1808 -3360 1808
WIRE -3168 1808 -3168 1680
WIRE -3168 1808 -3216 1808
WIRE -3136 1808 -3168 1808
WIRE -3024 1808 -3024 1680
WIRE -2912 1808 -3024 1808
WIRE -2816 1808 -2848 1808
WIRE -2784 1808 -2816 1808
WIRE -2672 1808 -2704 1808
WIRE -2608 1808 -2672 1808
WIRE -1744 1808 -1776 1808
WIRE -1040 1808 -1072 1808
WIRE -944 1808 -1040 1808
WIRE -800 1808 -864 1808
WIRE -672 1808 -720 1808
WIRE -544 1808 -672 1808
WIRE -3360 1824 -3360 1808
WIRE -3024 1824 -3024 1808
WIRE -3024 1824 -3072 1824
WIRE -1408 1824 -1408 1792
WIRE -1136 1824 -1152 1824
WIRE -448 1824 -480 1824
WIRE -320 1824 -448 1824
WIRE -256 1824 -320 1824
WIRE 240 1824 -176 1824
WIRE 304 1824 240 1824
WIRE 784 1824 384 1824
WIRE 848 1824 784 1824
WIRE 1088 1824 928 1824
WIRE -3136 1840 -3168 1840
WIRE -1232 1840 -1232 1792
WIRE -544 1840 -560 1840
WIRE -2816 1872 -2816 1808
WIRE -2672 1872 -2672 1808
WIRE -2320 1872 -2320 1792
WIRE -1776 1872 -1776 1808
WIRE -3296 1888 -3296 1808
WIRE -3168 1888 -3168 1840
WIRE -3168 1888 -3216 1888
WIRE -1152 1888 -1152 1824
WIRE -1040 1888 -1040 1808
WIRE -1040 1888 -1152 1888
WIRE -672 1888 -672 1808
WIRE -3168 1904 -3168 1888
WIRE -560 1904 -560 1840
WIRE -448 1904 -448 1824
WIRE -448 1904 -560 1904
WIRE -320 1904 -320 1824
WIRE 240 1904 240 1824
WIRE 784 1904 784 1824
WIRE -1408 1936 -1408 1904
WIRE -2320 1952 -2320 1936
WIRE -2144 1952 -2320 1952
WIRE -1232 1952 -1232 1904
WIRE -2048 1968 -2080 1968
WIRE -2320 1984 -2320 1952
WIRE -2144 1984 -2160 1984
WIRE -2816 2000 -2816 1952
WIRE -2672 2000 -2672 1936
WIRE -320 2032 -320 1984
WIRE -112 2032 -320 2032
WIRE 240 2032 240 1984
WIRE 448 2032 240 2032
WIRE 784 2032 784 1984
WIRE 992 2032 784 2032
WIRE -1408 2064 -1408 2016
WIRE -1232 2064 -1232 2016
WIRE -1232 2064 -1408 2064
WIRE -672 2064 -672 1952
WIRE -672 2064 -1232 2064
WIRE -320 2080 -320 2032
WIRE 240 2080 240 2032
WIRE 784 2080 784 2032
WIRE -2320 2096 -2320 2064
WIRE -2240 2096 -2320 2096
WIRE -2160 2096 -2160 1984
WIRE -2160 2096 -2176 2096
WIRE -2048 2096 -2048 1968
WIRE -2048 2096 -2160 2096
WIRE -2320 2144 -2320 2096
WIRE -1408 2160 -1408 2064
WIRE -320 2160 -320 2144
WIRE -320 2160 -480 2160
WIRE 240 2160 240 2144
WIRE 240 2160 80 2160
WIRE 784 2160 784 2144
WIRE 784 2160 624 2160
WIRE -480 2176 -480 2160
WIRE 80 2176 80 2160
WIRE 624 2176 624 2160
WIRE -320 2192 -320 2160
WIRE 240 2192 240 2160
WIRE 784 2192 784 2160
WIRE 1088 2240 1088 1824
WIRE 1168 2240 1088 2240
WIRE 1264 2256 1232 2256
WIRE 1408 2256 1264 2256
WIRE 1168 2272 1152 2272
WIRE 1568 2272 1472 2272
WIRE 1648 2272 1568 2272
WIRE -320 2288 -320 2272
WIRE -144 2288 -320 2288
WIRE 240 2288 240 2272
WIRE 416 2288 240 2288
WIRE 784 2288 784 2272
WIRE 960 2288 784 2288
WIRE 1408 2288 1376 2288
WIRE -464 2320 -464 2240
WIRE -320 2320 -320 2288
WIRE -320 2320 -464 2320
WIRE 96 2320 96 2240
WIRE 240 2320 240 2288
WIRE 240 2320 96 2320
WIRE 640 2320 640 2240
WIRE 784 2320 784 2288
WIRE 784 2320 640 2320
WIRE -320 2336 -320 2320
WIRE -144 2336 -144 2288
WIRE -112 2336 -112 2032
WIRE 240 2336 240 2320
WIRE 416 2336 416 2288
WIRE 448 2336 448 2032
WIRE 784 2336 784 2320
WIRE 960 2336 960 2288
WIRE 992 2336 992 2032
WIRE 1152 2336 1152 2272
WIRE 1264 2336 1264 2256
WIRE 1264 2336 1152 2336
WIRE 1376 2400 1376 2288
WIRE 1408 2400 1376 2400
WIRE 1568 2400 1568 2272
WIRE 1568 2400 1488 2400
WIRE -320 2448 -320 2400
WIRE -128 2448 -128 2400
WIRE -128 2448 -320 2448
WIRE 240 2448 240 2400
WIRE 432 2448 432 2400
WIRE 432 2448 240 2448
WIRE 784 2448 784 2400
WIRE 976 2448 976 2400
WIRE 976 2448 784 2448
WIRE -320 2464 -320 2448
WIRE 240 2464 240 2448
WIRE 784 2464 784 2448
WIRE 1376 2464 1376 2400
WIRE -2816 2512 -2880 2512
WIRE -2720 2528 -2752 2528
WIRE -2592 2528 -2720 2528
WIRE -2528 2528 -2592 2528
WIRE -2032 2528 -2448 2528
WIRE -1968 2528 -2032 2528
WIRE -1488 2528 -1888 2528
WIRE -1424 2528 -1488 2528
WIRE -1184 2528 -1344 2528
WIRE -2816 2544 -2832 2544
WIRE -496 2592 -496 2240
WIRE -320 2592 -320 2544
WIRE -320 2592 -496 2592
WIRE 64 2592 64 2240
WIRE 240 2592 240 2544
WIRE 240 2592 64 2592
WIRE 608 2592 608 2240
WIRE 784 2592 784 2544
WIRE 784 2592 608 2592
WIRE -2832 2608 -2832 2544
WIRE -2720 2608 -2720 2528
WIRE -2720 2608 -2832 2608
WIRE -2592 2608 -2592 2528
WIRE -2032 2608 -2032 2528
WIRE -1488 2608 -1488 2528
WIRE 1376 2608 1376 2544
WIRE 1088 2624 1088 2240
WIRE -320 2640 -320 2592
WIRE 240 2640 240 2592
WIRE 784 2640 784 2592
WIRE -2592 2736 -2592 2688
WIRE -2384 2736 -2592 2736
WIRE -2032 2736 -2032 2688
WIRE -1824 2736 -2032 2736
WIRE -1488 2736 -1488 2688
WIRE -1280 2736 -1488 2736
WIRE -320 2752 -320 2720
WIRE 240 2752 240 2720
WIRE 784 2752 784 2720
WIRE 1088 2752 1088 2688
WIRE -2592 2784 -2592 2736
WIRE -2032 2784 -2032 2736
WIRE -1488 2784 -1488 2736
WIRE -2592 2864 -2592 2848
WIRE -2592 2864 -2752 2864
WIRE -2032 2864 -2032 2848
WIRE -2032 2864 -2192 2864
WIRE -1488 2864 -1488 2848
WIRE -1488 2864 -1648 2864
WIRE -2752 2880 -2752 2864
WIRE -2192 2880 -2192 2864
WIRE -1648 2880 -1648 2864
WIRE -2592 2896 -2592 2864
WIRE -2032 2896 -2032 2864
WIRE -1488 2896 -1488 2864
WIRE -1184 2944 -1184 2528
WIRE -1104 2944 -1184 2944
WIRE -1008 2960 -1040 2960
WIRE -1104 2976 -1120 2976
WIRE -2592 2992 -2592 2976
WIRE -2416 2992 -2592 2992
WIRE -2032 2992 -2032 2976
WIRE -1856 2992 -2032 2992
WIRE -1488 2992 -1488 2976
WIRE -1312 2992 -1488 2992
WIRE -1008 2992 -1008 2960
WIRE -896 2992 -1008 2992
WIRE -2736 3024 -2736 2944
WIRE -2592 3024 -2592 2992
WIRE -2592 3024 -2736 3024
WIRE -2176 3024 -2176 2944
WIRE -2032 3024 -2032 2992
WIRE -2032 3024 -2176 3024
WIRE -1632 3024 -1632 2944
WIRE -1488 3024 -1488 2992
WIRE -1488 3024 -1632 3024
WIRE -2592 3040 -2592 3024
WIRE -2416 3040 -2416 2992
WIRE -2384 3040 -2384 2736
WIRE -2032 3040 -2032 3024
WIRE -1856 3040 -1856 2992
WIRE -1824 3040 -1824 2736
WIRE -1488 3040 -1488 3024
WIRE -1312 3040 -1312 2992
WIRE -1280 3040 -1280 2736
WIRE -1120 3040 -1120 2976
WIRE -1008 3040 -1008 2992
WIRE -1008 3040 -1120 3040
WIRE -2592 3152 -2592 3104
WIRE -2400 3152 -2400 3104
WIRE -2400 3152 -2592 3152
WIRE -2032 3152 -2032 3104
WIRE -1840 3152 -1840 3104
WIRE -1840 3152 -2032 3152
WIRE -1488 3152 -1488 3104
WIRE -1296 3152 -1296 3104
WIRE -1296 3152 -1488 3152
WIRE -2592 3168 -2592 3152
WIRE -2032 3168 -2032 3152
WIRE -1488 3168 -1488 3152
WIRE -2768 3296 -2768 2944
WIRE -2592 3296 -2592 3248
WIRE -2592 3296 -2768 3296
WIRE -2208 3296 -2208 2944
WIRE -2032 3296 -2032 3248
WIRE -2032 3296 -2208 3296
WIRE -1664 3296 -1664 2944
WIRE -1488 3296 -1488 3248
WIRE -1488 3296 -1664 3296
WIRE -1184 3328 -1184 2944
WIRE -2592 3344 -2592 3296
WIRE -2032 3344 -2032 3296
WIRE -1488 3344 -1488 3296
WIRE -2592 3456 -2592 3424
WIRE -2032 3456 -2032 3424
WIRE -1488 3456 -1488 3424
WIRE -1184 3456 -1184 3392
FLAG -3888 960 0
FLAG -3888 880 V+
FLAG -3760 960 0
FLAG -3760 880 V-
FLAG -4000 720 0
FLAG -1264 736 V+
FLAG -1264 800 V-
FLAG -1344 832 0
FLAG -1344 240 V+
FLAG -1344 304 V-
FLAG -1392 480 0
FLAG 16 320 RatLVL
IOPIN 16 320 Out
FLAG -912 256 V+
FLAG -912 320 V-
FLAG -976 416 0
FLAG -1936 720 V+
FLAG -1936 784 V-
FLAG -2000 832 0
FLAG -2576 1760 V+
FLAG -2576 1824 V-
FLAG -2176 1744 V+
FLAG -2176 1808 V-
FLAG -2112 2000 V+
FLAG -2112 1936 V-
FLAG -2816 2000 0
FLAG -2672 2000 0
FLAG -2320 2224 0
FLAG -160 2368 V+
FLAG -96 2368 V-
FLAG 1440 2304 V+
FLAG 1440 2240 V-
FLAG -448 2208 V+
FLAG -512 2208 V-
FLAG 1200 2288 V+
FLAG 1200 2224 V-
FLAG -320 2752 0
FLAG 400 2368 V+
FLAG 464 2368 V-
FLAG 112 2208 V+
FLAG 48 2208 V-
FLAG 240 2752 0
FLAG 944 2368 V+
FLAG 1008 2368 V-
FLAG 656 2208 V+
FLAG 592 2208 V-
FLAG 784 2752 0
FLAG 1088 2752 0
FLAG 1376 2608 0
FLAG 1648 2272 AIN1
IOPIN 1648 2272 Out
FLAG -1712 1760 V+
FLAG -1712 1824 V-
FLAG -1776 1872 0
FLAG -3104 1792 V+
FLAG -3104 1856 V-
FLAG -3168 1904 0
FLAG -544 272 V+
FLAG -544 336 V-
FLAG -608 432 0
FLAG -240 352 V+
FLAG -240 288 V-
FLAG -1408 2160 0
FLAG -1104 1840 V+
FLAG -1104 1776 V-
FLAG -512 1856 V+
FLAG -512 1792 V-
FLAG -3312 704 LI
IOPIN -3312 704 In
FLAG -3904 464 LI
IOPIN -3904 464 Out
FLAG -3904 576 FO
IOPIN -3904 576 Out
FLAG -3360 1888 0
FLAG -2224 704 V+
FLAG -2224 768 V-
FLAG -2304 800 0
FLAG -2368 816 0
FLAG -3216 752 V+
FLAG -3216 688 V-
FLAG -2752 864 0
FLAG -2560 848 0
FLAG -3520 368 V+
FLAG -3520 432 V-
FLAG -3584 480 0
FLAG -3232 400 integrator
IOPIN -3232 400 Out
FLAG -3472 1808 FO
IOPIN -3472 1808 In
FLAG 848 1328 V+
FLAG 912 1328 V-
FLAG 2448 1264 V+
FLAG 2448 1200 V-
FLAG 560 1168 V+
FLAG 496 1168 V-
FLAG 2208 1248 V+
FLAG 2208 1184 V-
FLAG 688 1712 0
FLAG 1408 1328 V+
FLAG 1472 1328 V-
FLAG 1120 1168 V+
FLAG 1056 1168 V-
FLAG 1248 1712 0
FLAG 1952 1328 V+
FLAG 2016 1328 V-
FLAG 1664 1168 V+
FLAG 1600 1168 V-
FLAG 1792 1712 0
FLAG 2096 1712 0
FLAG 2384 1568 0
FLAG 2656 1232 AIN2
IOPIN 2656 1232 Out
FLAG -704 720 V+
FLAG -704 784 V-
FLAG -768 832 0
FLAG -400 1120 0
FLAG -96 800 V+
FLAG -96 736 V-
FLAG 496 816 V+
FLAG 496 752 V-
FLAG -2432 3072 V+
FLAG -2368 3072 V-
FLAG -2720 2912 V+
FLAG -2784 2912 V-
FLAG -1072 2992 V+
FLAG -1072 2928 V-
FLAG -2592 3456 0
FLAG -1872 3072 V+
FLAG -1808 3072 V-
FLAG -2160 2912 V+
FLAG -2224 2912 V-
FLAG -2032 3456 0
FLAG -1328 3072 V+
FLAG -1264 3072 V-
FLAG -1616 2912 V+
FLAG -1680 2912 V-
FLAG -1488 3456 0
FLAG -1184 3456 0
FLAG -2784 2560 V+
FLAG -2784 2496 V-
FLAG -2880 2512 LI
IOPIN -2880 2512 In
FLAG -896 2992 LPF
IOPIN -896 2992 Out
FLAG 560 -160 5V
FLAG 384 288 0
FLAG -4016 960 0
FLAG -4016 880 5V
FLAG -3504 -304 V+
FLAG -3504 -240 V-
FLAG -3936 -16 0
FLAG -3664 -144 0
FLAG -3264 -208 0
FLAG -3136 -272 dac_test
IOPIN -3136 -272 Out
FLAG 704 -16 0
FLAG 720 -16 0
FLAG 720 80 5V
FLAG 912 32 Comp1
SYMBOL voltage -3888 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -3760 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL voltage -4000 624 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1 1000 0 0 0 1000)
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMBOL OpAmps\\ADTL084 -1264 704 R0
SYMATTR InstName U1
SYMBOL res -1568 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 75k
SYMBOL res -1408 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 18k
SYMBOL res -1216 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 91k
SYMBOL cap -1600 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value 1n
SYMBOL res -1552 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R105
SYMATTR Value 1k6
SYMBOL res -1408 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R106
SYMATTR Value 1k6
SYMBOL cap -1440 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C70
SYMATTR Value 220n
SYMBOL cap -1376 448 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C69
SYMATTR Value 220n
SYMBOL OpAmps\\ADTL084 -1344 208 R0
SYMATTR InstName U2
SYMBOL cap -1120 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C73
SYMATTR Value 220n
SYMBOL res -992 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 6k8
SYMBOL res -864 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value 56k
SYMBOL OpAmps\\ADTL084 -912 224 R0
SYMATTR InstName U3
SYMBOL OpAmps\\ADTL084 -1936 688 R0
SYMATTR InstName U4
SYMBOL res -1888 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 10k
SYMBOL res -2016 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 10k
SYMBOL cap -2848 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C49
SYMATTR Value 220n
SYMBOL cap -2656 1936 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 1000p
SYMBOL res -2688 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
